Unit;kWh;kWh;kWh;kWh;kWh;kWh;
Version;1_0;1_0;1_0;1_0;1_0;1_0;
02.09.2021 02:00 - 03:00;ff;-40,000.00f;ff;-43,234.00f;0.00;83,234.00
02.09.2021 03:00 - 04:00;ff;-40,000.00f;ff;-7,642.00f;0.00;47,642.00
02.09.2021 04:00 - 05:00;ff;-40,000.00f;ff;-54,543.00f;0.00;94,543.00
02.09.2021 05:00 - 06:00;ff;-40,000.00f;ff;-59,570.00f;0.00;99,570.00
02.09.2021 06:00 - 07:00;ff;-40,000.00f;ff;-49,222.00f;0.00;89,222.00
02.09.2021 07:00 - 08:00;ff;-140,000.00f;ff;-18,337.00f;0.00;158,337.00
02.09.2021 08:00 - 09:00;ff;-90,000.00f;ff;-25,055.00f;0.00;115,055.00
02.09.2021 09:00 - 10:00;ff;-140,000.00f;ff;-21,128.00f;0.00;161,128.00
02.09.2021 10:00 - 11:00;ff;-100,000.00f;ff;-22,282.00f;0.00;122,282.00
02.09.2021 11:00 - 12:00;ff;-28,477.00f;ff;ff;0.00;28,477.00
02.09.2021 12:00 - 13:00;ff;-40,000.00f;ff;-15,552.00f;0.00;55,552.00
02.09.2021 13:00 - 14:00;ff;-40,000.00f;ff;-9,230.00f;0.00;49,230.00
02.09.2021 14:00 - 15:00;ff;-40,000.00f;ff;-43,124.00f;0.00;83,124.00
02.09.2021 15:00 - 16:00;ff;-40,000.00f;ff;-20,965.00f;0.00;60,965.00
02.09.2021 16:00 - 17:00;ff;-85,000.00f;36,750.00f;-6,728.00f;0.00;54,978.00
02.09.2021 17:00 - 18:00;ff;-20,000.00f;ff;-22,837.00f;0.00;42,837.00
02.09.2021 18:00 - 19:00;ff;-40,000.00f;ff;-22,388.00f;0.00;62,388.00
02.09.2021 19:00 - 20:00;ff;-40,000.00f;ff;-3,908.00f;0.00;43,908.00
02.09.2021 20:00 - 21:00;ff;-40,000.00f;ff;-35,731.00f;0.00;75,731.00
02.09.2021 21:00 - 22:00;ff;-111,000.00f;49,700.00f;-4,453.00f;0.00;65,753.00
02.09.2021 22:00 - 23:00;ff;-20,000.00f;ff;-16,054.00f;0.00;36,054.00
02.09.2021 23:00 - 24:00;ff;-40,000.00f;ff;-24,809.00f;0.00;64,809.00
03.09.2021 00:00 - 01:00;ff;-40,000.00f;ff;-31,111.00;0.00;71,111.00
03.09.2021 01:00 - 02:00;ff;-40,000.00f;ff;-41,755.00;0.00;81,755.00
03.09.2021 02:00 - 03:00;ff;-40,000.00f;ff;-26,030.00;0.00;66,030.00
03.09.2021 03:00 - 04:00;ff;-40,000.00f;ff;-32,478.00;0.00;72,478.00
03.09.2021 04:00 - 05:00;ff;-40,000.00f;ff;-5,794.00;0.00;45,794.00
03.09.2021 05:00 - 06:00;ff;-40,000.00f;ff;-33,531.00;0.00;73,531.00
03.09.2021 06:00 - 07:00;ff;-40,000.00f;ff;-60,383.00;0.00;100,383.00
03.09.2021 07:00 - 08:00;ff;-140,000.00f;ff;-13,902.00;0.00;153,902.00
03.09.2021 08:00 - 09:00;ff;-60,000.00f;ff;-4,846.00;0.00;64,846.00
03.09.2021 09:00 - 10:00;ff;-38,054.67f;19,666.67f;0.00;0.00;18,388.00
03.09.2021 10:00 - 11:00;277.00f;ff;ff;0.00;-277.00;0.00
03.09.2021 11:00 - 12:00;ff;-20,000.00f;ff;-29,434.00;0.00;49,434.00
03.09.2021 12:00 - 13:00;ff;-20,000.00f;ff;-26,994.00;0.00;46,994.00
03.09.2021 13:00 - 14:00;ff;-20,000.00f;ff;-45,050.00;0.00;65,050.00
03.09.2021 14:00 - 15:00;ff;-592.00f;ff;0.00;0.00;592.00
03.09.2021 15:00 - 16:00;ff;-27,664.00f;ff;0.00;0.00;27,664.00
03.09.2021 16:00 - 17:00;ff;-185.00f;ff;0.00;0.00;185.00
03.09.2021 17:00 - 18:00;ff;-5,710.00f;ff;0.00;0.00;5,710.00
03.09.2021 18:00 - 19:00;ff;-92,000.00f;16,766.67f;-55,734.67;0.00;130,968.00
03.09.2021 19:00 - 20:00;ff;-144,000.00f;ff;-9,550.00;0.00;153,550.00
03.09.2021 20:00 - 21:00;ff;-144,000.00f;ff;-22,376.00;0.00;166,376.00
03.09.2021 21:00 - 22:00;ff;-144,000.00f;ff;-292.00;0.00;144,292.00
03.09.2021 22:00 - 23:00;ff;-144,000.00f;666.67f;-7,407.67;0.00;150,741.00
03.09.2021 23:00 - 24:00;ff;-40,000.00f;ff;-15,994.00;0.00;55,994.00
04.09.2021 00:00 - 01:00;ff;-40,000.00f;ff;-13,647.00;0.00;53,647.00
04.09.2021 01:00 - 02:00;ff;-40,000.00f;ff;-40,093.00;0.00;80,093.00
04.09.2021 02:00 - 03:00;ff;-40,000.00f;ff;-39,372.00;0.00;79,372.00
04.09.2021 03:00 - 04:00;ff;-40,000.00f;ff;-17,731.00;0.00;57,731.00
04.09.2021 04:00 - 05:00;ff;-40,000.00f;ff;-26,399.00;0.00;66,399.00
04.09.2021 05:00 - 06:00;ff;-40,000.00f;ff;-42,568.00;0.00;82,568.00
04.09.2021 06:00 - 07:00;ff;-20,000.00f;ff;-24,500.00;0.00;44,500.00
04.09.2021 07:00 - 08:00;ff;-144,000.00f;104,000.00f;-1,469.00;0.00;41,469.00
04.09.2021 08:00 - 09:00;ff;-144,000.00f;104,000.00f;-15,902.00;0.00;55,902.00
04.09.2021 09:00 - 10:00;ff;-29,229.00f;24,000.00f;0.00;0.00;5,229.00
04.09.2021 10:00 - 11:00;221.00f;ff;ff;0.00;-221.00;0.00
04.09.2021 11:00 - 12:00;222.00f;ff;ff;0.00;-222.00;0.00
04.09.2021 12:00 - 13:00;ff;-1,848.00f;ff;0.00;0.00;1,848.00
04.09.2021 13:00 - 14:00;ff;-20,000.00f;ff;-14,337.00;0.00;34,337.00
04.09.2021 14:00 - 15:00;204.00f;ff;ff;0.00;-204.00;0.00
04.09.2021 15:00 - 16:00;ff;-19,816.00f;20,000.00f;0.00;-184.00;0.00
04.09.2021 16:00 - 17:00;ff;-10,847.00f;ff;0.00;0.00;10,847.00
04.09.2021 17:00 - 18:00;ff;-60,000.00f;15,333.33f;-23,247.33;0.00;67,914.00
04.09.2021 18:00 - 19:00;ff;-144,000.00f;ff;-38,564.00;0.00;182,564.00
04.09.2021 19:00 - 20:00;ff;-144,000.00f;ff;-47,084.00;0.00;191,084.00
04.09.2021 20:00 - 21:00;ff;-92,000.00f;ff;-79,272.00;0.00;171,272.00
04.09.2021 21:00 - 22:00;ff;-144,000.00f;ff;-26,349.00;0.00;170,349.00
04.09.2021 22:00 - 23:00;ff;-144,000.00f;ff;-38,453.00;0.00;182,453.00
04.09.2021 23:00 - 24:00;ff;-92,000.00f;ff;-37,156.00;0.00;129,156.00
05.09.2021 00:00 - 01:00;ff;-40,000.00f;ff;-23,275.00f;0.00;63,275.00
05.09.2021 01:00 - 02:00;ff;-40,000.00f;ff;-19,469.00f;0.00;59,469.00
05.09.2021 02:00 - 03:00;ff;-40,000.00f;ff;-3,539.00f;0.00;43,539.00
05.09.2021 03:00 - 04:00;ff;-40,000.00f;ff;-62,268.00f;0.00;102,268.00
05.09.2021 04:00 - 05:00;ff;-40,000.00f;ff;-55,413.00f;0.00;95,413.00
05.09.2021 05:00 - 06:00;ff;-40,000.00f;ff;-62,175.00f;0.00;102,175.00
05.09.2021 06:00 - 07:00;ff;-40,000.00f;ff;-51,439.00f;0.00;91,439.00
05.09.2021 07:00 - 08:00;ff;-106,524.00f;82,000.00f;ff;0.00;24,524.00
05.09.2021 08:00 - 09:00;ff;-121,694.00f;82,000.00f;ff;0.00;39,694.00
05.09.2021 09:00 - 10:00;ff;-32,247.00f;26,000.00f;ff;0.00;6,247.00
05.09.2021 10:00 - 11:00;ff;-6,689.00f;ff;ff;0.00;6,689.00
05.09.2021 11:00 - 12:00;ff;-20,000.00f;ff;-42,685.00f;0.00;62,685.00
05.09.2021 12:00 - 13:00;ff;-20,000.00f;ff;-59,186.00f;0.00;79,186.00
05.09.2021 13:00 - 14:00;ff;-20,000.00f;ff;-48,894.00f;0.00;68,894.00
05.09.2021 14:00 - 15:00;ff;-20,000.00f;ff;-10,622.00f;0.00;30,622.00
05.09.2021 15:00 - 16:00;ff;-20,000.00f;ff;-19,436.00f;0.00;39,436.00
05.09.2021 16:00 - 17:00;ff;-144,000.00f;104,000.00f;-21,187.00f;0.00;61,187.00
05.09.2021 17:00 - 18:00;ff;-40,000.00f;ff;-4,407.00f;0.00;44,407.00
05.09.2021 18:00 - 19:00;ff;-144,000.00f;52,000.00f;-22,447.00f;0.00;114,447.00
05.09.2021 19:00 - 20:00;ff;-144,000.00f;ff;-22,412.00f;0.00;166,412.00
05.09.2021 20:00 - 21:00;ff;-144,000.00f;ff;-8,516.00f;0.00;152,516.00
05.09.2021 21:00 - 22:00;ff;-144,000.00f;ff;-5,799.00f;0.00;149,799.00
05.09.2021 22:00 - 23:00;ff;-80,000.00f;17,333.33f;-1,735.33f;0.00;64,402.00
05.09.2021 23:00 - 24:00;ff;-92,000.00f;36,400.00f;-7,121.00f;0.00;62,721.00
06.09.2021 00:00 - 01:00;ff;-37,015.00f;ff;0.00;0.00;37,015.00
06.09.2021 01:00 - 02:00;ff;-27,536.00f;ff;0.00;0.00;27,536.00
06.09.2021 02:00 - 03:00;ff;-5,396.00f;ff;0.00;0.00;5,396.00
06.09.2021 03:00 - 04:00;185.00f;ff;ff;0.00;-185.00;0.00
06.09.2021 04:00 - 05:00;73.00f;ff;ff;0.00;-73.00;0.00
06.09.2021 05:00 - 06:00;ff;-40,000.00f;ff;-33,771.00;0.00;73,771.00
06.09.2021 06:00 - 07:00;ff;-40,000.00f;ff;-90,062.00;0.00;130,062.00
06.09.2021 07:00 - 08:00;ff;-67,000.00f;ff;-25,807.00;0.00;92,807.00
06.09.2021 08:00 - 09:00;ff;-67,000.00f;ff;-8,066.00;0.00;75,066.00
06.09.2021 09:00 - 10:00;ff;-67,000.00f;9,000.00f;-64.00;0.00;58,064.00
06.09.2021 10:00 - 11:00;ff;-67,000.00f;27,000.00f;-4,740.00;0.00;44,740.00
06.09.2021 11:00 - 12:00;ff;-67,000.00f;27,000.00f;-2,449.00;0.00;42,449.00
06.09.2021 12:00 - 13:00;ff;-34,854.00f;27,000.00f;0.00;0.00;7,854.00
06.09.2021 13:00 - 14:00;ff;-44,925.00f;27,000.00f;0.00;0.00;17,925.00
06.09.2021 14:00 - 15:00;ff;-37,239.00f;27,000.00f;0.00;0.00;10,239.00
06.09.2021 15:00 - 16:00;ff;-67,000.00f;27,000.00f;-25,363.00;0.00;65,363.00
06.09.2021 16:00 - 17:00;ff;-66,695.00f;27,000.00f;0.00;0.00;39,695.00
06.09.2021 17:00 - 18:00;ff;-144,000.00f;45,066.67f;-41,125.67;0.00;140,059.00
06.09.2021 18:00 - 19:00;ff;-92,000.00f;ff;-55,379.00;0.00;147,379.00
06.09.2021 19:00 - 20:00;ff;-144,000.00f;ff;-40,726.00;0.00;184,726.00
06.09.2021 20:00 - 21:00;ff;-144,000.00f;ff;-59,742.00;0.00;203,742.00
06.09.2021 21:00 - 22:00;ff;-144,000.00f;ff;-6,168.00;0.00;150,168.00
06.09.2021 22:00 - 23:00;ff;-92,000.00f;15,600.00f;-3,471.00;0.00;79,871.00
06.09.2021 23:00 - 24:00;ff;-108,272.00f;70,000.00f;0.00;0.00;38,272.00
07.09.2021 00:00 - 01:00;ff;-40,000.00f;ff;-14,220.00;0.00;54,220.00
07.09.2021 01:00 - 02:00;ff;-40,000.00f;ff;-22,592.00;0.00;62,592.00
07.09.2021 02:00 - 03:00;ff;-40,000.00f;ff;-57,537.00;0.00;97,537.00
07.09.2021 03:00 - 04:00;ff;-40,000.00f;ff;-44,362.00;0.00;84,362.00
07.09.2021 04:00 - 05:00;ff;-40,000.00f;ff;-53,582.00;0.00;93,582.00
07.09.2021 05:00 - 06:00;ff;-13,731.00f;ff;0.00;0.00;13,731.00
07.09.2021 06:00 - 07:00;ff;-40,000.00f;ff;-67,554.00;0.00;107,554.00
07.09.2021 07:00 - 08:00;ff;-122,000.00f;ff;-4,458.00;0.00;126,458.00
07.09.2021 08:00 - 09:00;ff;-122,000.00f;2,133.33f;-12,118.33;0.00;131,985.00
07.09.2021 09:00 - 10:00;ff;-64,000.00f;22,400.00f;-552.00;0.00;42,152.00
07.09.2021 10:00 - 11:00;ff;-64,000.00f;24,000.00f;-19,063.00;0.00;59,063.00
07.09.2021 11:00 - 12:00;ff;-24,702.00f;24,000.00f;0.00;0.00;702.00
07.09.2021 12:00 - 13:00;ff;-23,871.00f;24,000.00f;0.00;-129.00;0.00
07.09.2021 13:00 - 14:00;ff;-127,000.00f;87,000.00f;-12,870.00;0.00;52,870.00
07.09.2021 14:00 - 15:00;ff;-127,000.00f;87,000.00f;-15,939.00;0.00;55,939.00
07.09.2021 15:00 - 16:00;ff;-127,000.00f;87,000.00f;-27,342.00;0.00;67,342.00
07.09.2021 16:00 - 17:00;ff;-60,000.00f;20,000.00f;-29,577.00;0.00;69,577.00
07.09.2021 17:00 - 18:00;ff;-92,000.00f;24,266.67f;-50,519.67;0.00;118,253.00
07.09.2021 18:00 - 19:00;ff;-40,000.00f;ff;-24,200.00;0.00;64,200.00
07.09.2021 19:00 - 20:00;ff;-66,000.00f;ff;-72,027.00;0.00;138,027.00
07.09.2021 20:00 - 21:00;ff;-144,000.00f;ff;-53,717.00;0.00;197,717.00
07.09.2021 21:00 - 22:00;ff;-122,000.00f;ff;-27,152.00;0.00;149,152.00
07.09.2021 22:00 - 23:00;ff;-66,000.00f;3,900.00f;-4,410.00;0.00;66,510.00
07.09.2021 23:00 - 24:00;ff;-40,000.00f;ff;-30,335.00;0.00;70,335.00
08.09.2021 00:00 - 01:00;ff;-40,000.00f;ff;-78,642.00;0.00;118,642.00
08.09.2021 01:00 - 02:00;ff;-40,000.00f;ff;-34,382.00;0.00;74,382.00
08.09.2021 02:00 - 03:00;ff;-40,000.00f;ff;-58,424.00;0.00;98,424.00
08.09.2021 03:00 - 04:00;ff;-40,000.00f;ff;-51,698.00;0.00;91,698.00
08.09.2021 04:00 - 05:00;ff;-40,000.00f;ff;-17,140.00;0.00;57,140.00
08.09.2021 05:00 - 06:00;ff;-40,000.00f;ff;-46,486.00;0.00;86,486.00
08.09.2021 06:00 - 07:00;ff;-40,000.00f;ff;-42,015.00;0.00;82,015.00
08.09.2021 07:00 - 08:00;ff;-60,000.00f;ff;-7,544.00;0.00;67,544.00
08.09.2021 08:00 - 09:00;ff;-83,000.00f;ff;-19,065.00;0.00;102,065.00
08.09.2021 09:00 - 10:00;ff;-66,000.00f;13,000.00f;-4,787.00;0.00;57,787.00
08.09.2021 10:00 - 11:00;ff;-67,000.00f;27,000.00f;-8,547.00;0.00;48,547.00
08.09.2021 11:00 - 12:00;ff;-26,704.00f;27,000.00f;0.00;-296.00;0.00
08.09.2021 12:00 - 13:00;ff;-33,146.00f;23,850.00f;0.00;0.00;9,296.00
08.09.2021 13:00 - 14:00;ff;-54,645.00f;27,000.00f;0.00;0.00;27,645.00
08.09.2021 14:00 - 15:00;ff;-67,000.00f;27,000.00f;-39,539.00;0.00;79,539.00
08.09.2021 15:00 - 16:00;ff;-40,000.00f;ff;-20,430.00;0.00;60,430.00
08.09.2021 16:00 - 17:00;ff;-64,000.00f;24,000.00f;-6,624.00;0.00;46,624.00
08.09.2021 17:00 - 18:00;ff;-74,000.00f;24,933.33f;-46,457.33;0.00;95,524.00
08.09.2021 18:00 - 19:00;ff;-144,000.00f;ff;-14,096.00;0.00;158,096.00
08.09.2021 19:00 - 20:00;ff;-144,000.00f;ff;-35,718.00;0.00;179,718.00
08.09.2021 20:00 - 21:00;ff;-144,000.00f;ff;-48,248.00;0.00;192,248.00
08.09.2021 21:00 - 22:00;ff;-144,000.00f;ff;-30,396.00;0.00;174,396.00
08.09.2021 22:00 - 23:00;ff;-92,000.00f;ff;-13,058.00;0.00;105,058.00
08.09.2021 23:00 - 24:00;ff;-40,000.00f;ff;-15,828.00;0.00;55,828.00
09.09.2021 00:00 - 01:00;ff;-40,000.00f;ff;-63,155.00;0.00;103,155.00
09.09.2021 01:00 - 02:00;ff;-40,000.00f;ff;-59,699.00;0.00;99,699.00
09.09.2021 02:00 - 03:00;ff;-40,000.00f;ff;-35,141.00;0.00;75,141.00
09.09.2021 03:00 - 04:00;ff;-40,000.00f;ff;-26,989.00;0.00;66,989.00
09.09.2021 04:00 - 05:00;ff;-40,000.00f;ff;-27,213.00;0.00;67,213.00
09.09.2021 05:00 - 06:00;ff;-40,000.00f;ff;-48,112.00;0.00;88,112.00
09.09.2021 06:00 - 07:00;ff;-40,000.00f;ff;-51,994.00;0.00;91,994.00
09.09.2021 07:00 - 08:00;ff;-92,000.00f;ff;-15,664.00;0.00;107,664.00
09.09.2021 08:00 - 09:00;ff;-92,000.00f;ff;-456.00;0.00;92,456.00
09.09.2021 09:00 - 10:00;ff;-92,000.00f;13,866.67f;-6,762.67;0.00;84,896.00
09.09.2021 10:00 - 11:00;ff;-54,739.00f;27,000.00f;0.00;0.00;27,739.00
09.09.2021 11:00 - 12:00;ff;-26,704.00f;27,000.00f;0.00;-296.00;0.00
09.09.2021 12:00 - 13:00;ff;-26,778.00f;27,000.00f;0.00;-222.00;0.00
09.09.2021 13:00 - 14:00;ff;-67,000.00f;27,000.00f;-1,913.00;0.00;41,913.00
09.09.2021 14:00 - 15:00;ff;-67,000.00f;27,000.00f;-15,421.00;0.00;55,421.00
09.09.2021 15:00 - 16:00;ff;-40,000.00f;ff;-44,195.00;0.00;84,195.00
09.09.2021 16:00 - 17:00;ff;-40,000.00f;ff;-14,147.00;0.00;54,147.00
09.09.2021 17:00 - 18:00;ff;-92,000.00f;35,533.33f;-39,555.33;0.00;96,022.00
09.09.2021 18:00 - 19:00;ff;-92,000.00f;ff;-40,465.00;0.00;132,465.00
09.09.2021 19:00 - 20:00;ff;-144,000.00f;ff;-30,248.00;0.00;174,248.00
09.09.2021 20:00 - 21:00;ff;-144,000.00f;ff;-29,675.00;0.00;173,675.00
09.09.2021 21:00 - 22:00;ff;-144,000.00f;733.33f;-10,394.33;0.00;153,661.00
09.09.2021 22:00 - 23:00;ff;-92,000.00f;866.67f;-8,085.67;0.00;99,219.00
09.09.2021 23:00 - 24:00;ff;-40,000.00f;ff;-34,567.00;0.00;74,567.00
10.09.2021 00:00 - 01:00;ff;-40,000.00f;ff;-35,029.00;0.00;75,029.00
10.09.2021 01:00 - 02:00;ff;-40,000.00f;ff;-50,330.00;0.00;90,330.00
10.09.2021 02:00 - 03:00;ff;-40,000.00f;ff;-36,082.00;0.00;76,082.00
10.09.2021 03:00 - 04:00;ff;-40,000.00f;ff;-55,782.00;0.00;95,782.00
10.09.2021 04:00 - 05:00;ff;-40,000.00f;ff;-971.00;0.00;40,971.00
10.09.2021 05:00 - 06:00;ff;-40,000.00f;ff;-38,225.00;0.00;78,225.00
10.09.2021 06:00 - 07:00;ff;-40,000.00f;ff;-74,853.00;0.00;114,853.00
10.09.2021 07:00 - 08:00;ff;-144,000.00f;ff;-7,425.00;0.00;151,425.00
10.09.2021 08:00 - 09:00;ff;-144,000.00f;ff;-22,098.00;0.00;166,098.00
10.09.2021 09:00 - 10:00;ff;-129,476.33f;48,533.33f;0.00;0.00;80,943.00
10.09.2021 10:00 - 11:00;ff;-40,000.00f;ff;-9,139.00;0.00;49,139.00
10.09.2021 11:00 - 12:00;ff;-17,519.00f;ff;0.00;0.00;17,519.00
10.09.2021 12:00 - 13:00;ff;-905.00f;ff;0.00;0.00;905.00
10.09.2021 13:00 - 14:00;ff;-40,000.00f;ff;-32,867.00;0.00;72,867.00
10.09.2021 14:00 - 15:00;ff;-40,000.00f;ff;-40,073.00;0.00;80,073.00
10.09.2021 15:00 - 16:00;ff;-40,000.00f;ff;-5,054.00;0.00;45,054.00
10.09.2021 16:00 - 17:00;ff;-40,000.00f;ff;-13,481.00;0.00;53,481.00
10.09.2021 17:00 - 18:00;ff;-40,000.00f;ff;-47,707.00;0.00;87,707.00
10.09.2021 18:00 - 19:00;ff;-40,000.00f;ff;-73,171.00;0.00;113,171.00
10.09.2021 19:00 - 20:00;ff;-144,000.00f;ff;-24,316.00;0.00;168,316.00
10.09.2021 20:00 - 21:00;ff;-144,000.00f;ff;-33,297.00;0.00;177,297.00
10.09.2021 21:00 - 22:00;ff;-144,000.00f;ff;-10,641.00;0.00;154,641.00
10.09.2021 22:00 - 23:00;ff;-98,000.00f;ff;-8,346.00;0.00;106,346.00
10.09.2021 23:00 - 24:00;ff;-63,000.00f;ff;-71,883.00;0.00;134,883.00
11.09.2021 00:00 - 01:00;ff;-40,000.00f;ff;-36,729.00;0.00;76,729.00
11.09.2021 01:00 - 02:00;ff;-40,000.00f;ff;-39,126.00;0.00;79,126.00
11.09.2021 02:00 - 03:00;ff;-40,000.00f;ff;-39,463.00;0.00;79,463.00
11.09.2021 03:00 - 04:00;ff;-40,000.00f;ff;-15,126.00;0.00;55,126.00
11.09.2021 04:00 - 05:00;ff;-40,000.00f;ff;-50,944.00;0.00;90,944.00
11.09.2021 05:00 - 06:00;ff;-40,000.00f;ff;-18,840.00;0.00;58,840.00
11.09.2021 06:00 - 07:00;ff;-40,000.00f;ff;-46,390.00;0.00;86,390.00
11.09.2021 07:00 - 08:00;ff;-144,000.00f;104,000.00f;-243.00;0.00;40,243.00
11.09.2021 08:00 - 09:00;ff;-144,000.00f;104,000.00f;-1,054.00;0.00;41,054.00
11.09.2021 09:00 - 10:00;ff;-144,000.00f;104,000.00f;-758.00;0.00;40,758.00
11.09.2021 10:00 - 11:00;ff;-40,000.00f;ff;-708.00;0.00;40,708.00
11.09.2021 11:00 - 12:00;ff;-40,000.00f;ff;-742.00;0.00;40,742.00
11.09.2021 12:00 - 13:00;ff;-40,000.00f;ff;-744.00;0.00;40,744.00
11.09.2021 13:00 - 14:00;ff;-5,092.00f;ff;0.00;0.00;5,092.00
11.09.2021 14:00 - 15:00;ff;-270.00f;ff;0.00;0.00;270.00
11.09.2021 15:00 - 16:00;ff;-40,000.00f;ff;-43,339.00;0.00;83,339.00
11.09.2021 16:00 - 17:00;ff;-40,000.00f;ff;-71,704.00;0.00;111,704.00
11.09.2021 17:00 - 18:00;ff;-40,000.00f;ff;-137,731.00;0.00;177,731.00
11.09.2021 18:00 - 19:00;ff;-144,000.00f;ff;-36,059.00;0.00;180,059.00
11.09.2021 19:00 - 20:00;ff;-92,000.00f;ff;-38,423.00;0.00;130,423.00
11.09.2021 20:00 - 21:00;ff;-92,000.00f;ff;-38,389.00;0.00;130,389.00
11.09.2021 21:00 - 22:00;ff;-122,000.00f;ff;-51,913.00;0.00;173,913.00
11.09.2021 22:00 - 23:00;ff;-92,000.00f;15,733.33f;-6,819.33;0.00;83,086.00
11.09.2021 23:00 - 24:00;ff;-92,000.00f;ff;-17,103.00;0.00;109,103.00
12.09.2021 00:00 - 01:00;ff;-40,000.00f;ff;-39,427.00;0.00;79,427.00
12.09.2021 01:00 - 02:00;ff;-40,000.00f;ff;-62,247.00;0.00;102,247.00
12.09.2021 02:00 - 03:00;ff;-40,000.00f;ff;-55,319.00;0.00;95,319.00
12.09.2021 03:00 - 04:00;ff;-40,000.00f;ff;-31,068.00;0.00;71,068.00
12.09.2021 04:00 - 05:00;ff;-40,000.00f;ff;-24,418.00;0.00;64,418.00
12.09.2021 05:00 - 06:00;ff;-40,000.00f;ff;-55,723.00;0.00;95,723.00
12.09.2021 06:00 - 07:00;ff;-40,000.00f;ff;-50,380.00;0.00;90,380.00
12.09.2021 07:00 - 08:00;ff;-102,000.00f;49,600.00f;-21,050.00;0.00;73,450.00
12.09.2021 08:00 - 09:00;ff;-62,000.00f;11,733.33f;-17,142.33;0.00;67,409.00
12.09.2021 09:00 - 10:00;ff;-62,000.00f;1,100.00f;-23,125.00;0.00;84,025.00
12.09.2021 10:00 - 11:00;ff;-62,000.00f;22,000.00f;-776.00;0.00;40,776.00
12.09.2021 11:00 - 12:00;ff;-47,031.00f;22,000.00f;0.00;0.00;25,031.00
12.09.2021 12:00 - 13:00;ff;-22,471.00f;22,000.00f;0.00;0.00;471.00
12.09.2021 13:00 - 14:00;ff;-62,000.00f;15,766.67f;-33,256.67;0.00;79,490.00
12.09.2021 14:00 - 15:00;ff;-62,000.00f;8,066.67f;-15,043.67;0.00;68,977.00
12.09.2021 15:00 - 16:00;ff;-62,000.00f;11,733.33f;-5,606.33;0.00;55,873.00
12.09.2021 16:00 - 17:00;ff;-62,000.00f;17,233.33f;-22,844.33;0.00;67,611.00
12.09.2021 17:00 - 18:00;ff;-62,000.00f;ff;-49,022.00;0.00;111,022.00
12.09.2021 18:00 - 19:00;ff;-62,000.00f;ff;-36,695.00;0.00;98,695.00
12.09.2021 19:00 - 20:00;ff;-144,000.00f;ff;-16,141.00;0.00;160,141.00
12.09.2021 20:00 - 21:00;ff;-144,000.00f;ff;-24,866.00;0.00;168,866.00
